0, 14427.719252135345,12879.62882396488,10602.254202361748,14106.865444111929,14382.69526803606
1, 14427.71925213535,10948.388175625687,10774.698442813415,13957.869297153275,14344.118759525527
2, 14427.71925213535,11444.016498570034,9844.969563437968,13640.849032423319,14310.943228997843
3, 14427.719252135352,10242.893928088986,9709.223364614225,13277.696673147522,14278.440795983983
4, 14427.719252135348,10811.517170523814,9715.380175343029,12881.402916691566,14252.64210549843
5, 14427.71925213535,10451.81898770234,11660.9524705115,12464.903302695946,14236.475493841264
6, 14427.71925213535,9849.533531258847,10439.732151567143,12116.721484595308,14228.639776221544
7, 14427.719252135354,10692.164427653504,9777.032713135735,11792.181954917462,14226.84893732404
8, 14427.719252135363,10416.932409287532,12046.284468181808,11593.53527016834,14227.572047229804
9, 14427.719252135354,12074.379615570675,10831.439888996183,11322.342588206875,14228.603507160073
10, 14427.719252135352,10099.869302362387,10506.862130602924,11026.746444440989,14229.396146333998
11, 14427.719252135355,10320.7989486921,9879.277084692298,10807.991417157318,14230.143852520989
12, 14427.719252135359,12557.171387632723,11378.357319539227,10737.198850149049,14230.829327974088
13, 14427.719252135359,10273.93154142873,12302.166675990715,10693.986637549568,14231.293007817072
14, 14427.719252135365,10520.108309850433,10778.281226011788,10488.371204544135,14231.439131084075
15, 14427.71925213536,10012.267414965349,11318.322441233095,10355.46878930855,14231.067996396905
16, 14427.719252135366,10037.474265511833,11210.916008717091,10408.83450510205,14230.046868559812
17, 14427.719252135375,11368.49397011683,9825.341272239342,10258.909424309426,14228.223476016161
18, 14427.71925213537,11251.76307585031,12708.41859061399,10070.742290859525,14225.525442177832
19, 14427.719252135366,10244.71255196394,11870.18360012173,10203.341327371778,14221.960454630253
20, 14427.719252135366,10688.964942629864,11059.14185610181,10355.422522577917,14217.5419891936
21, 14427.719252135374,10573.35838471478,10764.19530130559,9834.619075665694,14212.275288639015
22, 14427.719252135363,14228.280909084544,10422.283522232676,9992.573525762795,14206.248784949223
23, 14427.71925213537,13844.638696782085,10548.34190663946,9977.197362827383,14199.504474740423
24, 14427.719252135375,12515.463947962187,10787.394658048323,10076.570517181663,14192.057685360493
25, 14427.719252135375,10369.925630590846,11897.59232727982,9887.682384654154,14183.962974072507
26, 14427.719252135366,14425.552943041586,9894.333939400689,9588.50872975965,14175.180080494152
27, 14427.719252135375,14359.948434059692,10357.091847381487,10141.224463016542,14165.666073408565
28, 14427.719252135379,14185.956334765957,10230.502467086344,9993.36260492145,14155.333588934025
29, 14427.719252135383,14426.994260615855,9965.621070719768,9827.446306643355,14144.154985678051
30, 14427.719252135379,14060.942171557359,9957.85960179919,9841.520781964682,14132.034652950606
31, 14427.719252135379,14427.634303588222,11683.419987702202,9858.471047512556,14118.834998906686
32, 14427.719252135388,13866.518145929831,13854.572428309908,9644.086281058382,14104.524671005172
33, 14427.719252135386,14427.60581993077,11051.727215003913,10014.869879256063,14089.086652740798
34, 14427.719252135388,14427.58326933594,11625.474276208852,10640.959497299444,14072.457654217964
35, 14427.719252135388,14427.535855137856,10920.998627326499,9422.116393153023,14054.741698027154
36, 14427.719252135394,14427.39547975735,9743.505631197731,9724.596914294965,14036.07659135943
37, 14427.719252135383,14427.354542022389,10005.587419637666,9690.486383281106,14016.521416471125
38, 14427.719252135388,14427.50641722418,9887.208403748644,9576.987009957498,13996.08166540259
39, 14427.719252135388,14425.96606672717,10184.470768747056,9776.249145556725,13974.879995630316
40, 14427.719252135394,14379.3197055816,10415.0280654866,10192.528988421915,13952.70984440763
41, 14427.719252135397,14427.396632655715,11673.984968886341,10499.528850949166,13929.839284494667
42, 14427.719252135395,14427.384478599515,10667.607662275961,10319.140224359882,13905.892759453325
43, 14427.719252135397,13808.797185518273,10019.720291903526,10277.74758511375,13880.899679881531
44, 14427.719252135399,14427.59123027989,11199.640087418456,10420.023425525418,13854.803605051677
45, 14427.719252135394,14427.509032602253,9665.233038067201,9866.578215829,13827.662649943284
46, 14427.719252135406,14290.612676804967,9735.746067478418,10275.634099589504,13799.438384880643
47, 14427.719252135394,14427.59817397966,10721.880405436392,10336.077191998282,13770.367149799773
48, 14427.7192521354,14427.529527782854,10704.278350068606,10178.767813386745,13740.864684714683
49, 14427.719252135397,14386.761001383347,10205.2287641109,9982.71831532063,13711.326730016492
50, 14427.719252135399,14350.716563193366,9960.62334488784,10012.648679741967,13681.95531235603
51, 14427.71925213541,14364.350137992556,9763.276343416755,9997.093005635312,13653.05005231899
52, 14427.719252135408,14427.66644993424,10204.424751573904,10059.315814018326,13624.590536795435
53, 14427.71925213541,14427.6037790076,10198.494387198347,10285.88644979961,13596.620860246961
54, 14427.719252135406,13764.456131051236,10623.020506825073,10027.892780109643,13568.989592132466
55, 14427.71925213541,14426.818753558253,10510.67406518519,10216.271259162548,13541.733716499715
56, 14427.719252135414,12711.992394845112,11585.559945432899,9959.642953224213,13514.645380867845
57, 14427.71925213541,14427.709195388035,10026.877904607676,9880.20512378118,13487.550468619296
58, 14427.71925213541,14427.699516894085,9946.041672475701,9865.269341982304,13460.40588350626
59, 14427.719252135419,14427.67903345807,10315.114266410548,9486.967886999339,13432.758996186622
60, 14427.719252135414,14427.62557066946,10150.091508985268,9845.771635293411,13404.591331474301
61, 14427.719252135419,14426.323775533727,9851.988881180847,9640.904667207584,13375.321851904358
62, 14427.719252135414,14427.732025517815,10885.341701450116,9461.270206996862,13344.824517496518
63, 14427.719252135414,14427.731275473907,10622.360383672078,9769.866229020407,13312.841184444998
64, 14427.719252135414,14427.730539514963,9627.20004571827,10014.669941182914,13279.77098413016
65, 14427.71925213541,14427.7297253064,9853.027417119325,10042.137603557869,13245.248326955776
66, 14427.719252135419,14427.72931093173,9881.10243899291,10195.288190713878,13209.369240052241
67, 14427.719252135419,14427.728829913382,10659.734201777139,10064.496528493639,13171.523767220111
68, 14427.719252135428,14427.72836144671,10292.198175404927,10620.671439080785,13132.624766805979
69, 14427.719252135423,14427.727945040964,10272.952883046648,10429.891020811821,13091.96412878328
70, 14427.719252135419,14427.72752776688,10348.434580811958,10276.980391226369,13050.440415807567
71, 14427.719252135419,14427.727318181274,11531.610263137056,9758.400949048606,13008.21121986892
72, 14427.719252135432,14427.726976425727,9834.114913498603,10057.143896666968,12965.870387956205
73, 14427.719252135425,14427.726440901164,9734.272570481096,9689.018115279207,12923.235505496235
74, 14427.719252135428,14427.72623591701,10056.875055257551,9982.272475298863,12880.662074204156
75, 14427.719252135434,14427.725861230012,9914.73807373507,9869.624097950827,12839.129859620843
76, 14427.719252135428,14427.725864582922,9782.392381706055,9826.275605364452,12798.025467595142
77, 14427.719252135428,14427.725618552473,11074.182035456517,9556.919588363236,12757.452310649094
78, 14427.719252135423,14427.72539172531,9694.630084652239,10154.781425436346,12717.94782097032
79, 14427.719252135435,14427.725115304112,9809.679661690277,9846.695501961358,12679.47259746315
80, 14427.719252135428,14427.724853585858,10057.884225579965,9531.024356656779,12640.96562913705
81, 14427.719252135435,14427.724621637683,9864.828947717999,10065.780079169286,12602.188008047546
82, 14427.719252135445,14427.724581354762,9213.900660105206,9325.537898557615,12563.806984119727
83, 14427.719252135443,14427.724506083361,10116.17876424328,9084.474417826541,12526.774099616016
84, 14427.719252135441,14427.724287403424,9523.260994038908,9010.743936745308,12489.931360602965
85, 14427.719252135432,14427.724187795367,10991.538634697672,10010.639374216973,12454.13868490855
86, 14427.719252135435,14427.724059385479,10092.637445966815,9844.261443681075,12415.910229194624
87, 14427.71925213544,14427.723884614978,9704.86368307808,10238.009316778835,12381.760730931503
88, 14427.719252135441,14427.72368768339,9656.743379748761,9530.961431678516,12347.507887138305
89, 14427.719252135445,14427.72360623288,9936.696942751461,9324.531658344265,12313.06788086945
90, 14427.719252135448,14427.72337448936,10021.191346760104,9667.799908443852,12282.011128993687
91, 14427.719252135448,14427.723309297438,9935.204553073414,9489.492269370403,12250.314783890095
92, 14427.719252135445,14427.723148435434,10294.052138101137,8582.201531734341,12219.966288274212
93, 14427.719252135441,14427.723091596963,10598.174301053465,9797.945377036116,12188.988415860733
94, 14427.719252135457,14427.722927579838,9771.502842452228,9989.896838779368,12158.840662114904
95, 14427.719252135448,14427.72276887486,10253.179385858222,10151.251784671755,12135.285587632627
96, 14427.719252135454,14427.722809093311,9787.981091612752,9422.616320756517,12109.525575048232
97, 14427.719252135452,14427.722599615367,10081.792916349155,9236.262887233686,12085.12418136258
98, 14427.719252135454,14427.722478943879,9957.527648973039,9142.080273792635,12058.482544969882
99, 14427.719252135463,14427.722401412075,10507.4288442291,9600.314221955026,12033.90445435819
100, 14427.71925213546,14427.722316642565,10211.595444214554,10049.554300074342,12009.577043931298
101, 14427.719252135457,14427.7221915438,9969.73652637116,8399.582924233535,11987.70068246869
102, 14427.719252135463,14427.722078095469,9754.924518950687,8365.49980988619,11961.996600713048
103, 14427.71925213546,14427.721926866137,10521.486055927515,9529.053021813195,11939.86033645089
104, 14427.719252135466,14427.721941753482,10704.314320106738,9331.180432990886,11917.649688642407
105, 14427.719252135466,14427.721640501457,9534.328412927138,9668.45769055917,11898.748357473653
106, 14427.719252135468,14427.721726455567,10510.517532807802,9503.375218080519,11875.504215040057
107, 14427.719252135465,14427.721491265627,9528.290854402143,9914.492825721056,11853.370141232377
108, 14427.719252135466,14427.721448609476,10175.13285155448,9475.403051174411,11835.505489991481
109, 14427.719252135468,14427.721343806803,10230.547578214775,8904.521175515323,11812.601783797953
110, 14427.719252135463,14427.721056050157,10410.400953926972,9891.196705141438,11787.744103540233
111, 14427.719252135468,14427.72102367585,10387.64269510972,9461.98752637505,11772.195252963398
112, 14427.71925213547,14427.721030276489,8891.300675162167,10038.99226136286,11745.016267592175
113, 14427.719252135477,14427.720880024379,10507.51197638698,10444.795692136386,11721.043545411741
114, 14427.719252135474,14427.720706155147,11350.318570999485,9367.360124528563,11703.762487071725
115, 14427.719252135483,14427.720577548278,9580.616169737363,9755.463943089844,11682.032730211913
116, 14427.719252135475,14427.7203829879,10669.379155897845,9953.620802456931,11657.392216540135
117, 14427.719252135483,14427.72025282888,9913.47510852246,9261.833460584534,11632.358190153034
118, 14427.71925213548,14427.72008177613,10918.100825156464,9707.302149434785,11609.975371469032
119, 14427.719252135475,14427.719800340055,8995.468839743053,10246.750748445942,11585.720057121574
120, 14427.719252135483,14427.71959198188,10035.388140453775,10202.89058642633,11566.205002032713
121, 14427.719252135477,14427.719354432695,10613.14557542747,9812.916391437067,11541.706103954517
122, 14427.719252135483,14427.719031779005,10278.640392466026,8541.61684486814,11512.712882449221
123, 14427.719252135486,14427.718583562253,9296.532767865523,10425.188355623872,11492.732880280351
124, 14427.71925213549,14427.718014740283,10965.265985860833,9524.480918739258,11470.33131582838
125, 14427.719252135492,14427.717274951392,10012.235180717395,10169.097034957242,11446.602598444895
126, 14427.71925213549,14427.71616600119,10955.2836445682,9368.010864480126,11414.427647748149
127, 14427.719252135492,14427.71420118355,10373.00340268952,9160.643205019605,11390.64098874572
128, 14427.71925213549,14427.710657383372,10985.651323476573,9822.991692264717,11359.044808734925
129, 14427.71925213549,14427.698629511815,10307.002651616274,8616.400433737863,11326.295716183848
130, 14427.719252135486,14427.720913001864,9313.915017779298,9088.514523860178,11318.432859602037
131, 14427.71925213549,14427.72103037667,10212.369296409683,9089.849900371404,11298.629584517126
132, 14427.719252135497,14427.720970655168,10429.596835482856,8890.796078771895,11265.838563837848
133, 14427.719252135488,14427.720819772056,10931.755170353828,9414.618819968093,11238.754292634329
134, 14427.719252135494,14427.720864258119,11059.52632414716,9125.453030079843,11208.235767592385
135, 14427.719252135497,14427.720730768462,10084.356899567789,9587.444135588827,11194.185166588304
136, 14427.719252135497,14427.720812694166,11227.866238139666,9711.456971567137,11167.362679791744
137, 14427.719252135492,14427.720737046531,10056.131820743782,9607.848020037458,11142.40306403248
138, 14427.719252135501,14427.720733097778,9819.360377393383,9875.727672133029,11136.04472091678
139, 14427.719252135505,14427.72062225222,11087.91384967675,9175.761221584251,11113.880292602078
140, 14427.719252135503,14427.720556974795,10015.860172555755,9573.553830844094,11091.34095661229
141, 14427.7192521355,14427.720625620512,9291.9111814456,8506.382015395142,11069.062343738977
142, 14427.719252135501,14427.720552475406,10666.38057639921,9219.508774916996,11057.375578233608
143, 14427.719252135505,14427.720457802187,10686.292339352749,9282.7751075524,11041.360479978406
144, 14427.719252135503,14427.720373299435,11345.235167081233,9843.589499823309,10999.827540132663
145, 14427.719252135512,14427.720350352114,10346.838685638766,9243.734531012919,10979.782784152669
146, 14427.719252135508,14427.720299168734,9036.643517505076,9362.174373019383,10965.317467952389
147, 14427.719252135505,14427.720180312963,9388.456220149508,6743.552004449977,10924.663381484144
148, 14427.71925213551,14427.720070874435,10388.94086263123,9034.31235941498,10902.614905673841
149, 14427.719252135503,14427.720192956385,11356.808031664901,8935.562846000346,10901.207240408006
150, 14427.719252135508,14427.719918005088,9345.205796994473,9400.413663038928,10869.89153107522
151, 14427.719252135512,14427.71996800083,8803.992748440678,8623.012916704574,10852.486752736795
152, 14427.719252135523,14427.71992666893,10621.777346386727,10078.669109754204,10822.287951873355
153, 14427.719252135515,14427.719791995763,9508.433109686086,9284.862097246625,10805.693147935499
154, 14427.719252135517,14427.719691897051,9807.86425452927,9401.139131787811,10769.201391917864
155, 14427.719252135523,14427.71963797326,9731.486232639796,8227.76919875948,10751.823175518659
156, 14427.719252135515,14427.719459881027,9419.487253322473,8100.845001297546,10724.37018449031
157, 14427.719252135521,14427.719522710773,8946.206261484356,10241.203523694401,10702.621454006012
158, 14427.719252135528,14427.719525437184,10000.213682375692,7796.73534184951,10698.278445722419
159, 14427.719252135525,14427.719602909408,10781.807202174758,8470.71258166915,10668.818654815193
160, 14427.719252135525,14427.719424393901,9910.92264103636,8601.71544405635,10662.938057842657
161, 14427.719252135532,14427.719411267324,9185.502018355923,9456.974225482056,10647.362192932897
162, 14427.719252135525,14427.719224359123,10800.716855760962,9499.153995774966,10605.400288990986
163, 14427.719252135532,14427.719142122149,10598.030730600378,9755.026258612981,10588.388931234724
164, 14427.719252135526,14427.719180685885,10790.080218314703,9042.840739040617,10572.439097120918
165, 14427.719252135526,14427.718891551836,10095.558775991962,9595.056919853205,10587.677534296743
166, 14427.719252135535,14427.718848324072,9509.58724499165,9405.414791481122,10547.456739849125
167, 14427.719252135535,14427.718912892904,10218.532220009265,9506.343178119187,10533.170641620709
168, 14427.719252135528,14427.718800630006,10176.96150254294,9511.831004538864,10514.185035298977
169, 14427.719252135534,14427.718500735355,10151.738007490387,9385.101066498453,10495.455442142029
170, 14427.719252135535,14427.718397018407,11167.88092365047,9143.531303738044,10471.768542600143
171, 14427.719252135534,14427.718405520634,10618.478407376571,8627.295809563038,10462.686876785676
172, 14427.719252135535,14427.718258663837,10777.710634623263,8015.752029509992,10442.275068995876
173, 14427.719252135534,14427.71818641994,9505.62704972808,10331.420686956093,10421.38659834752
174, 14427.719252135535,14427.718038701001,10055.265957449823,10171.385715639828,10409.175470344053
175, 14427.719252135546,14427.717909149553,11110.39155016677,9219.964353205807,10390.641428826631
176, 14427.71925213554,14427.717685606098,10219.652502193252,11089.278651467432,10371.12548043565
177, 14427.719252135546,14427.717676279708,8922.556156112698,9679.556904756359,10386.47691526247
178, 14427.71925213554,14427.71744948091,10374.097896463132,8831.811988012209,10371.502825592308
179, 14427.719252135545,14427.717311397852,10264.543314432794,9296.69791176272,10366.879529796433
180, 14427.71925213554,14427.71697084311,9523.852803631413,8239.835818553865,10330.216404375124
181, 14427.719252135545,14427.716875774971,10173.751960036327,9504.066963224106,10321.17303478723
182, 14427.719252135545,14427.716704608083,8432.948445381267,10203.5508518124,10297.588736339289
183, 14427.719252135552,14427.716368825393,11211.058325454962,8473.978332131028,10284.990180050394
184, 14427.719252135546,14427.716176456017,9672.413405401156,9813.93348698231,10260.755629990557
185, 14427.719252135552,14427.715793838068,10368.078870188503,7480.897479889104,10259.383994881917
186, 14427.719252135552,14427.715479877217,9386.31791593398,7382.739097919825,10238.133435729364
187, 14427.719252135552,14427.715122584641,10440.140173187752,8473.443985218564,10228.769459361689
188, 14427.719252135556,14427.714728446455,9679.992698126545,8867.7261828361,10234.773990005688
189, 14427.719252135548,14427.714307451197,9118.47879550436,8048.547933437567,10235.487492853963
190, 14427.719252135557,14427.713871628206,10666.123811050282,9477.38543955647,10221.8675994397
191, 14427.719252135552,14427.713209168202,8759.052974619104,7741.871852927144,10212.729040712162
192, 14427.719252135552,14427.712546757904,8919.788503588472,7754.32420220123,10176.943192384319
193, 14427.719252135552,14427.711800008117,10606.400309029445,7671.003547082617,10163.469051062071
194, 14427.719252135557,14427.710853043856,9287.330341807634,9246.676044159403,10181.491472132322
195, 14427.719252135566,14427.709537242405,9338.505867357235,10223.453243087586,10147.719068455926
196, 14427.719252135563,14427.708142459578,9280.222843054904,9227.028151216971,10171.035042143138
197, 14427.719252135566,14427.706141191355,10392.142084589528,9502.108574504859,10130.338029491255
198, 14427.719252135566,14427.703633627445,9555.932710537658,8801.940401329868,10114.165853416504
199, 14427.719252135561,14427.700126675012,9274.617042722868,7898.094745433315,10128.539389241238
200, 14427.719252135566,14427.694681490704,9474.769473344752,9379.005435797015,10102.278611386875
201, 14427.719252135566,14427.685542931116,9659.561105813691,9790.34761867615,10066.343233914642
202, 14427.719252135572,14427.666792954242,9186.182670029666,9335.502744609017,10069.114128743633
203, 14427.719252135572,14427.610332256387,9418.514225299048,9465.836836751272,10076.645316057997
204, 14427.719252135572,14336.672601551001,10364.397348876055,9063.154800805243,10042.77456998758
205, 14427.719252135561,14427.719817357849,8956.355813934659,8151.169857938793,10039.637657204952
206, 14427.71925213557,14427.719841652734,8463.590818620536,8594.622753320531,10031.968338017108
207, 14427.719252135574,14427.719766174325,9008.101026102599,6791.1877029053,10010.198131742394
208, 14427.719252135574,14427.719716873042,9286.59586577651,5966.787022379019,10026.371540028347
209, 14427.719252135581,14427.71971691771,10096.63046755001,7485.219311419976,10034.175116560622
210, 14427.719252135574,14427.719627850332,10359.592233889396,8387.624984164868,10011.974537991042
211, 14427.719252135574,14427.71959542212,9607.050323760819,6250.039234905163,9975.286752903705
212, 14427.719252135577,14427.71949098509,10330.063200337774,5894.74247428737,10006.598588248276
213, 14427.719252135583,14427.719465768314,10391.72558910008,9059.099404312437,9995.310778209343
214, 14427.719252135583,14427.719386434623,9291.34340828776,9092.711215269523,9975.760258901679
215, 14427.71925213558,14427.719337756413,9496.306345781439,9415.568648589471,9975.326954124952
216, 14427.719252135583,14427.719245753236,9311.724605195825,8319.745085047836,9965.43069314781
217, 14427.719252135583,14427.71916650102,11302.525337045947,6761.720875531033,9944.01008224129
218, 14427.719252135586,14427.719067891208,9062.961641600841,7295.48877896489,9922.19531756523
219, 14427.719252135592,14427.718977345996,11485.433303927533,9243.012632465043,9866.005167276882
220, 14427.719252135585,14427.718891422885,9281.726622598035,7476.138158754623,9941.30780222766
221, 14427.719252135586,14427.718751722414,10824.869758185294,9594.266353675333,9900.78615586153
222, 14427.719252135585,14427.718633308084,10674.948805977425,5217.287742008317,9929.049308461585
223, 14427.719252135586,14427.718501854604,9789.290096442388,6710.134428608427,9908.566117192102
224, 14427.719252135585,14427.718342566712,10457.90620363973,7496.279381904563,9879.8066157378
225, 14427.719252135597,14427.718177075081,10391.808490202862,7019.94913836037,9844.661585342434
226, 14427.719252135601,14427.717969416535,10195.60591227869,4413.601376534758,9847.456737789564
227, 14427.71925213559,14427.717772730251,10720.38231332859,6331.71999428093,9864.60805977052
228, 14427.719252135594,14427.71751063691,10912.672861876164,9701.168365903577,9827.172614735768
229, 14427.719252135601,14427.717246169348,10775.467005938703,5988.019935954918,9800.378037877552
230, 14427.719252135596,14427.716840535668,11027.719983074261,6447.943386010804,9856.73998182223
231, 14427.719252135597,14427.716378425717,10240.43329916909,8639.233001951598,9808.543915926874
232, 14427.719252135597,14427.715790551325,10903.76262030104,5533.190723134337,9792.296816739201
233, 14427.719252135601,14427.715318786364,10138.960846819813,8131.403650900811,9810.79222397349
234, 14427.719252135606,14427.714400261315,8373.083813367046,5521.235547927782,9802.210849486937
235, 14427.719252135601,14427.713109899414,10091.062642910296,6377.445827917134,9770.685529573153
236, 14427.719252135601,14427.710596831166,8954.820217722965,8101.00010534883,9779.372984520076
237, 14427.719252135605,14427.708363484538,10808.69688819176,8665.931805859507,9780.011789793565
238, 14427.719252135605,14427.703371691758,10336.960940110564,5360.275052004002,9777.995656123338
239, 14427.719252135605,14427.6882529515,10381.407706767157,4871.95891516454,9794.97618195653
240, 14427.719252135605,14427.590137473033,9507.287436528824,6305.491850779792,9756.788176087754
241, 14427.719252135601,14427.011249677591,10469.332010501941,7976.836498261205,9752.307052213047
242, 14427.719252135614,14427.720349543946,10188.41210982538,5820.071580851116,9777.38893906334
243, 14427.719252135612,14427.720522548616,9048.823394033196,10908.934286943928,9728.140829406437
244, 14427.719252135614,14427.720369523928,8853.10909026582,5581.048846399722,9758.205391030497
245, 14427.719252135614,14427.720390779037,10807.953738402452,6821.875817321973,9739.848610452013
246, 14427.719252135616,14427.720370004947,9599.038698532906,6605.958908216861,9730.52957033456
247, 14427.719252135623,14427.72038171183,9310.685195893253,5374.005026397881,9762.970218512439
